20250220_114452,90
20250220_114453,90
20250220_114454,90
20250220_114455,90
20250220_114455,90
20250220_114456,90
20250220_114457,90
20250220_114458,90
20250220_114458,100
20250220_114459,90
20250220_114500,90
20250220_114501,90
20250220_114502,90
20250220_114503,90
20250220_114503,100
20250220_114504,90
20250220_114505,90
20250220_114506,100
20250220_114507,90
20250220_114507,90
20250220_114508,100
20250220_114509,90
20250220_114510,90
20250220_114511,90
20250220_114511,90
20250220_114512,90
20250220_114513,90
20250220_114514,90
20250220_114514,100
20250220_114515,110
20250220_114516,110
20250220_114517,110
20250220_114518,110
20250220_114518,110
20250220_114519,110
20250220_114520,110
20250220_114521,110
20250220_114522,100
20250220_114522,110
20250220_114523,100
20250220_114524,90
20250220_114525,80
20250220_114525,90
20250220_114526,100
20250220_114527,90
20250220_114528,90
20250220_114528,90
20250220_114529,90
20250220_114530,110
20250220_114531,110
20250220_114532,110
20250220_114532,110
20250220_114533,110
20250220_114534,110
20250220_114535,110
20250220_114536,100
20250220_114536,100
20250220_114537,100
20250220_114538,100
20250220_114539,110
20250220_114539,90
20250220_114540,90
20250220_114541,80
20250220_114542,100
20250220_114543,100
20250220_114543,100
20250220_114544,90
20250220_114545,90
20250220_114546,90
20250220_114547,90
20250220_114547,100
20250220_114548,90
20250220_114549,90
20250220_114550,90
20250220_114550,100
20250220_114551,90
20250220_114552,90
20250220_114553,90
20250220_114553,90
20250220_114554,90
20250220_114555,90
20250220_114556,90
20250220_114557,100
20250220_114557,90
20250220_114558,90
20250220_114559,90
20250220_114600,90
20250220_114600,110
20250220_114601,110
20250220_114602,100
20250220_114603,100
20250220_114603,110
20250220_114604,100
20250220_114605,100
20250220_114606,110
20250220_114607,110
20250220_114607,100
20250220_114608,90
20250220_114609,90
20250220_114610,90
20250220_114611,90
20250220_114612,90
20250220_114612,100
20250220_114613,110
20250220_114614,110
20250220_114615,120
20250220_114616,110
20250220_114617,100
20250220_114617,110
20250220_114618,100
20250220_114619,90
20250220_114620,90
20250220_114621,90
20250220_114621,90
20250220_114622,90
20250220_114623,90
20250220_114624,100
20250220_114624,90
20250220_114625,90
20250220_114626,90
20250220_114627,100
20250220_114628,90
20250220_114629,90
20250220_114629,90
20250220_114630,100
20250220_114631,80
20250220_114632,90
20250220_114633,100
20250220_114633,100
20250220_114634,90
20250220_114635,90
20250220_114636,90
20250220_114637,90
20250220_114637,90
20250220_114638,90
20250220_114639,100
20250220_114640,90
20250220_114641,90
20250220_114642,90
20250220_114642,90
20250220_114643,110
20250220_114644,110
20250220_114645,110
20250220_114646,100
20250220_114647,100
20250220_114647,110
20250220_114648,110
20250220_114649,110
20250220_114650,110
20250220_114651,100
20250220_114651,110
20250220_114652,100
20250220_114653,90
20250220_114654,90
20250220_114655,90
20250220_114656,100
20250220_114656,90
20250220_114657,90
20250220_114658,90
20250220_114659,90
20250220_114659,90
20250220_114700,90
20250220_114701,100
20250220_114702,110
20250220_114703,110
20250220_114704,110
20250220_114704,120
20250220_114705,110
20250220_114706,110
20250220_114707,100
20250220_114707,110
20250220_114708,110
20250220_114709,100
20250220_114710,100
20250220_114711,100
20250220_114712,90
20250220_114712,90
20250220_114713,90
20250220_114714,90
20250220_114715,90
20250220_114716,100
20250220_114716,90
20250220_114717,90
20250220_114718,90
20250220_114719,100
20250220_114719,90
20250220_114720,90
20250220_114721,90
20250220_114722,90
20250220_114723,90
20250220_114723,90
20250220_114724,90
20250220_114725,90
20250220_114726,90
20250220_114726,90
20250220_114727,90
20250220_114728,90
20250220_114729,100
20250220_114729,90
20250220_114730,90
20250220_114731,90
20250220_114732,90
20250220_114733,90
20250220_114733,90
20250220_114734,90
20250220_114735,90
20250220_114736,100
20250220_114736,90
20250220_114737,90
20250220_114738,90
20250220_114739,90
20250220_114739,90
20250220_114740,90
20250220_114741,90
20250220_114742,90
20250220_114743,100
20250220_114743,100
20250220_114744,110
20250220_114745,100
20250220_114746,110
20250220_114746,100
20250220_114747,100
20250220_114748,110
20250220_114749,100
20250220_114749,100
20250220_114750,100
20250220_114751,110
20250220_114752,100
20250220_114753,110
20250220_114753,100
20250220_114754,90
20250220_114755,90
20250220_114756,90
20250220_114757,90
20250220_114758,100
20250220_114758,90
20250220_114759,90
20250220_114800,90
20250220_114801,90
20250220_114802,100
20250220_114803,110
20250220_114804,110
20250220_114804,110
20250220_114805,100
20250220_114806,110
20250220_114807,110
20250220_114808,110
20250220_114808,110
20250220_114809,120
20250220_114810,100
20250220_114811,90
20250220_114812,90
20250220_114813,90
20250220_114813,100
20250220_114814,90
20250220_114815,90
20250220_114816,90
20250220_114817,90
20250220_114818,90
20250220_114818,90
20250220_114819,90
20250220_114820,90
20250220_114821,100
20250220_114822,90
20250220_114823,90
20250220_114823,100
20250220_114824,90
20250220_114825,90
20250220_114826,90
20250220_114827,90
20250220_114828,90
20250220_114828,90
20250220_114829,90
20250220_114830,90
20250220_114831,100
20250220_114832,90
20250220_114833,90
20250220_114833,90
20250220_114834,90
20250220_114835,90
20250220_114836,90
20250220_114837,100
20250220_114838,100
20250220_114839,100
20250220_114840,110
20250220_114841,110
20250220_114841,110
20250220_114842,100
20250220_114843,100
20250220_114844,100
20250220_114845,110
20250220_114846,110
20250220_114846,110
20250220_114847,100
20250220_114848,90
20250220_114849,80
20250220_114850,100
20250220_114851,100
20250220_114851,100
20250220_114852,90
20250220_114853,90
20250220_114854,90
20250220_114855,90
20250220_114856,100
20250220_114856,110
20250220_114857,120
20250220_114858,110
20250220_114859,110
20250220_114859,110
20250220_114900,110
20250220_114901,100
20250220_114902,110
20250220_114903,100
20250220_114903,110
20250220_114904,100
20250220_114905,90
20250220_114906,100
20250220_114907,100
20250220_114908,100
20250220_114908,90
20250220_114909,90
20250220_114910,90
20250220_114911,90
20250220_114912,90
20250220_114913,90
20250220_114913,100
20250220_114914,90
20250220_114915,90
20250220_114916,90
20250220_114916,90
20250220_114917,90
20250220_114918,90
20250220_114919,90
20250220_114920,90
20250220_114920,90
20250220_114921,90
20250220_114922,90
20250220_114923,100
20250220_114923,90
20250220_114924,100
20250220_114925,90
20250220_114926,90
20250220_114927,90
20250220_114927,90
20250220_114928,90
20250220_114929,90
20250220_114930,90
20250220_114930,100
20250220_114931,90
20250220_114932,90
20250220_114933,90
20250220_114933,100
20250220_114934,110
20250220_114935,110
20250220_114936,110
20250220_114937,100
20250220_114938,110
20250220_114938,100
20250220_114939,100
20250220_114940,100
20250220_114941,110
20250220_114942,90
20250220_114942,90
20250220_114943,90
20250220_114944,100
20250220_114945,90
20250220_114946,100
20250220_114947,110
20250220_114948,110
20250220_114949,100
20250220_114950,110
20250220_114951,110
20250220_114952,110
20250220_114952,100
20250220_114953,90
20250220_114954,100
20250220_114955,90
20250220_114956,90
20250220_114957,90
20250220_114957,90
20250220_114958,90
20250220_114959,90
20250220_115000,90
20250220_115001,90
20250220_115002,90
20250220_115002,90
20250220_115003,90
20250220_115004,90
20250220_115005,90
20250220_115006,90
20250220_115007,90
20250220_115007,90
20250220_115008,90
20250220_115009,100
20250220_115010,90
20250220_115011,90
20250220_115012,90
20250220_115013,90
20250220_115013,90
20250220_115014,90
20250220_115015,90
20250220_115016,100
20250220_115017,120
20250220_115017,110
20250220_115018,120
20250220_115019,100
20250220_115020,100
20250220_115021,100
20250220_115021,100
20250220_115022,110
20250220_115023,110
20250220_115024,100
20250220_115025,80
20250220_115026,90
20250220_115027,90
20250220_115028,100
20250220_115028,90
20250220_115029,90
20250220_115030,90
20250220_115031,110
20250220_115032,100
20250220_115033,110
20250220_115033,110
20250220_115034,110
20250220_115035,110
20250220_115036,110
20250220_115037,100
20250220_115037,90
20250220_115038,100
20250220_115039,110
20250220_115040,100
20250220_115041,90
20250220_115042,90
20250220_115042,90
20250220_115043,90
20250220_115044,100
20250220_115045,90
20250220_115045,90
20250220_115046,80
20250220_115047,90
20250220_115048,90
20250220_115049,100
20250220_115049,90
20250220_115050,90
20250220_115051,90
20250220_115052,90
20250220_115052,90
20250220_115053,100
20250220_115054,90
20250220_115055,90
20250220_115056,100
20250220_115056,90
20250220_115057,100
20250220_115058,100
20250220_115059,100
20250220_115059,100
20250220_115100,100
20250220_115101,100
20250220_115102,100
20250220_115103,110
20250220_115103,100
20250220_115104,110
20250220_115105,110
20250220_115106,100
20250220_115107,100
20250220_115107,100
20250220_115108,90
20250220_115109,90
20250220_115110,90
20250220_115111,100
20250220_115112,100
20250220_115112,90
20250220_115113,100
20250220_115114,110
20250220_115115,110
20250220_115116,110
20250220_115117,110
20250220_115117,110
20250220_115118,120
20250220_115119,110
20250220_115120,110
20250220_115121,100
20250220_115121,110
20250220_115122,120
20250220_115123,100
20250220_115124,100
20250220_115125,100
20250220_115125,90
20250220_115126,100
20250220_115127,90
20250220_115128,90
20250220_115129,100
20250220_115130,90
20250220_115130,90
20250220_115131,100
20250220_115132,90
20250220_115133,90
20250220_115134,90
20250220_115135,90
20250220_115136,100
20250220_115136,90
20250220_115137,90
20250220_115243,90
20250220_115245,90
20250220_115245,90
20250220_115246,90
20250220_115247,90
20250220_115248,90
20250220_115249,90
20250220_115249,100
20250220_115250,90
20250220_115251,100
20250220_115252,90
20250220_115253,90
20250220_115253,100
20250220_115254,90
20250220_115255,90
20250220_115256,90
20250220_115256,100
20250220_115257,90
20250220_115258,90
20250220_115259,90
20250220_115300,90
20250220_115300,90
20250220_115301,80
20250220_115302,80
20250220_115303,80
20250220_115304,70
20250220_115304,60
20250220_115305,80
20250220_115306,80
20250220_115307,80
20250220_115308,80
20250220_115309,80
20250220_115309,70
20250220_115310,70
20250220_115311,90
20250220_115312,90
20250220_115313,80
20250220_115314,90
20250220_115315,90
20250220_115315,100
20250220_115316,90
20250220_115317,100
20250220_115318,90
20250220_115319,90
20250220_115320,100
20250220_115321,80
20250220_115321,80
20250220_115322,90
20250220_115323,80
20250220_115324,90
20250220_115325,80
20250220_115325,80
20250220_115326,80
20250220_115327,80
20250220_115328,90
20250220_115328,80
20250220_115329,80
20250220_115330,90
20250220_115331,90
20250220_115332,90
20250220_115332,100
20250220_115333,100
20250220_115334,100
20250220_115335,90
20250220_115336,90
20250220_115336,90
20250220_115337,100
20250220_115338,90
20250220_115339,100
20250220_115339,90
20250220_115340,90
20250220_115341,90
20250220_115342,90
20250220_115342,100
20250220_115343,90
20250220_115344,100
20250220_115345,90
20250220_115346,100
20250220_115346,100
20250220_115347,90
20250220_115348,90
20250220_115349,90
20250220_115349,90
20250220_115350,90
20250220_115351,90
20250220_115352,80
20250220_115352,90
20250220_115353,80
20250220_115354,60
20250220_115355,70
20250220_115356,90
20250220_115356,100
20250220_115357,90
20250220_115358,90
20250220_115359,90
20250220_115359,100
20250220_115400,90
20250220_115401,90
20250220_115402,80
20250220_115403,80
20250220_115403,70
20250220_115404,80
20250220_115405,80
20250220_115406,90
20250220_115407,80
20250220_115407,70
20250220_115408,80
20250220_115409,90
20250220_115410,80
20250220_115411,80
20250220_115411,90
20250220_115412,90
20250220_115413,90
20250220_115414,90
20250220_115415,90
20250220_115415,90
20250220_115416,100
20250220_115417,100
20250220_115418,90
20250220_115418,90
20250220_115419,100
20250220_115420,90
20250220_115421,100
20250220_115422,90
20250220_115422,90
20250220_115423,100
20250220_115424,90
20250220_115425,90
20250220_115426,90
20250220_115426,100
20250220_115427,90
20250220_115428,90
20250220_115429,90
20250220_115430,90
20250220_115431,90
20250220_115431,90
20250220_115432,90
20250220_115433,90
20250220_115434,70
20250220_115435,80
20250220_115435,70
20250220_115436,70
20250220_115437,70
20250220_115438,80
20250220_115439,90
20250220_115439,80
20250220_115440,80
20250220_115441,90
20250220_115442,90
20250220_115443,90
20250220_115444,90
20250220_115444,100
20250220_115445,100
20250220_115446,90
20250220_115447,90
20250220_115448,80
20250220_115449,80
20250220_115450,90
20250220_115450,80
20250220_115451,90
20250220_115452,80
20250220_115453,80
20250220_115454,80
20250220_115454,90
20250220_115455,80
20250220_115456,80
20250220_115457,70
20250220_115458,80
20250220_115458,100
20250220_115459,90
20250220_115500,100
20250220_115501,100
20250220_115502,90
20250220_115502,90
20250220_115503,100
20250220_115504,100
20250220_115505,90
20250220_115506,90
20250220_115507,90
20250220_115507,100
20250220_115508,100
20250220_115509,90
20250220_115510,90
20250220_115510,100
20250220_115511,100
20250220_115512,100
20250220_115513,80
20250220_115514,90
20250220_115514,90
20250220_115515,100
20250220_115516,100
20250220_115517,90
20250220_115517,100
20250220_115518,90
20250220_115519,80
20250220_115520,90
20250220_115520,90
20250220_115521,80
20250220_115522,80
20250220_115523,80
20250220_115524,70
20250220_115524,60
20250220_115525,80
20250220_115526,90
20250220_115527,90
20250220_115527,90
20250220_115528,90
20250220_115529,90
20250220_115530,90
20250220_115531,100
20250220_115532,90
20250220_115533,90
20250220_115534,90
20250220_115534,90
20250220_115535,80
20250220_115536,90
20250220_115537,80
20250220_115538,70
20250220_115538,70
20250220_115539,80
20250220_115540,80
20250220_115541,80
20250220_115542,80
20250220_115542,70
20250220_115543,70
20250220_115544,80
20250220_115545,80
20250220_115546,80
20250220_115546,90
20250220_115547,70
20250220_115548,80
20250220_115549,100
20250220_115550,90
20250220_115551,90
20250220_115551,90
20250220_115552,80
20250220_115553,90
20250220_115554,100
20250220_115555,90
20250220_115556,90
20250220_115557,100
20250220_115557,90
20250220_115558,90
20250220_115559,90
20250220_115600,90
20250220_115601,90
20250220_115601,100
20250220_115602,100
20250220_115603,90
20250220_115604,90
20250220_115605,90
20250220_115606,90
20250220_115606,100
20250220_115607,100
20250220_115608,80
20250220_115609,90
20250220_115610,100
20250220_115611,90
20250220_115611,80
20250220_115612,90
20250220_115613,100
20250220_115614,90
20250220_115615,90
20250220_115615,80
20250220_115616,100
20250220_115617,100
20250220_125203,90
20250220_125204,90
20250220_125205,100
20250220_125206,120
20250220_125207,140
20250220_125208,140
20250220_125208,140
20250220_125240,90
20250220_125241,110
20250220_125242,140
20250220_125243,130
20250220_125244,130
20250220_125244,130
20250220_125420,80
20250220_125422,90
20250220_125422,90
20250220_125423,90
20250220_125424,90
20250220_125425,90
20250220_125426,90
20250220_125426,90
20250220_125427,90
20250220_125428,90
20250220_125429,100
20250220_125430,90
20250220_125430,90
20250220_125431,100
20250220_125432,100
20250220_125433,90
20250220_125433,90
20250220_125434,100
20250220_125435,100
20250220_125436,90
20250220_125436,90
20250220_125437,90
20250220_125438,90
20250220_125439,90
20250220_125440,90
20250220_125440,90
20250220_125441,80
20250220_125442,80
20250220_125443,70
20250220_125443,70
20250220_125444,80
20250220_125445,90
20250220_125446,70
20250220_125447,80
20250220_125447,100
20250220_125448,90
20250220_125449,100
20250220_125450,100
20250220_125450,90
20250220_125451,90
20250220_125452,100
20250220_125453,90
20250220_125454,80
20250220_125454,80
20250220_125455,80
