20250220_114452,90
20250220_125456,90
20250220_125457,80
20250220_125457,70
20250220_125458,80
20250220_125459,90
20250220_125500,70
20250220_125501,80
20250220_125501,90
20250220_125502,80
20250220_125503,90
20250220_125504,90
20250220_125505,90
20250220_125505,100
20250220_125506,90
20250220_125507,90
20250220_125508,90
20250220_125508,90
20250220_125509,90
20250220_125510,100
20250220_125511,90
20250220_125511,90
20250220_125512,100
20250220_125513,100
20250220_125514,90
20250220_125514,90
20250220_125515,100
20250220_125516,100
20250220_125517,100
20250220_125518,90
20250220_125518,100
20250220_125519,90
20250220_125520,80
20250220_125521,80
20250220_125521,90
20250220_125522,80
20250220_125523,80
20250220_125524,80
20250220_125525,80
20250220_125525,90
20250220_125526,90
20250220_125527,90
20250220_125528,90
20250220_125529,80
20250220_125529,70
20250220_125530,60
20250220_125531,70
20250220_125532,80
20250220_125532,90
20250220_125533,90
20250220_125534,90
20250220_125535,100
20250220_125536,90
20250220_125536,90
20250220_125537,90
20250220_125538,90
20250220_125539,90
20250220_125540,90
20250220_125540,90
20250220_125541,90
20250220_125542,90
20250220_125543,80
20250220_125544,80
20250220_125545,70
20250220_125545,70
20250220_125546,80
20250220_125547,70
20250220_125548,70
20250220_125548,80
20250220_125549,80
20250220_125550,80
20250220_125551,80
20250220_125551,80
20250220_125552,80
20250220_125553,80
20250220_125554,70
20250220_125555,70
20250220_125555,70
20250220_125556,80
20250220_125557,80
20250220_125558,80
20250220_125558,70
20250220_125559,70
20250220_125600,70
20250220_125601,80
20250220_125601,80
20250220_125602,90
20250220_125603,100
20250220_125604,80
20250220_125605,90
20250220_125605,100
20250220_125606,100
20250220_125607,90
20250220_125608,90
20250220_125608,100
20250220_125609,90
20250220_125610,100
20250220_125611,90
20250220_125612,90
20250220_125612,90
20250220_125613,100
20250220_125614,90
20250220_125615,90
20250220_125616,100
20250220_125616,90
20250220_125617,90
20250220_125618,100
20250220_125619,90
20250220_125619,90
20250220_125620,100
20250220_125621,100
20250220_125622,100
20250220_125623,100
20250220_125624,90
20250220_125624,90
20250220_125625,90
20250220_125626,90
20250220_125627,70
20250220_125627,80
20250220_125628,70
20250220_125629,80
20250220_125630,80
20250220_125630,80
20250220_125631,80
20250220_125632,80
20250220_125633,90
20250220_125634,90
20250220_125634,90
20250220_125635,90
20250220_125636,90
20250220_125637,90
20250220_125638,100
20250220_125639,100
20250220_125639,80
20250220_125640,80
20250220_125641,80
20250220_125642,80
20250220_125643,90
20250220_125644,80
20250220_125644,80
20250220_125645,90
20250220_125646,80
20250220_125647,80
20250220_125647,80
20250220_125648,80
20250220_125649,90
20250220_125650,90
20250220_125651,90
20250220_125651,90
20250220_125652,90
20250220_125653,100
20250220_125654,100
20250220_125654,90
20250220_125655,90
20250220_125656,90
20250220_125657,100
20250220_125657,90
20250220_125658,90
20250220_125659,100
20250220_125700,90
20250220_125700,90
20250220_125701,90
20250220_125702,100
20250220_125703,90
20250220_125704,80
20250220_125704,90
20250220_125705,90
20250220_125706,80
20250220_125707,70
20250220_125707,80
20250220_125708,90
20250220_125709,90
20250220_125710,90
20250220_125710,80
20250220_125711,80
20250220_125712,80
20250220_125713,70
20250220_125714,70
20250220_125714,80
20250220_125715,80
20250220_125716,80
20250220_125717,100
20250220_125717,90
20250220_125718,100
20250220_125719,90
20250220_125720,90
20250220_125720,100
20250220_125721,90
20250220_125722,90
20250220_125723,80
20250220_125724,80
20250220_125724,80
20250220_125725,80
20250220_125726,70
20250220_125727,80
20250220_125728,80
20250220_125728,80
20250220_125729,70
20250220_125730,80
20250220_125731,90
20250220_125731,90
20250220_125732,80
20250220_125733,90
20250220_125734,80
20250220_125734,80
20250220_125735,80
20250220_125736,70
20250220_125737,80
20250220_125738,80
20250220_125738,80
20250220_125739,90
20250220_125740,90
20250220_125741,90
20250220_125741,90
20250220_125742,90
20250220_125743,90
20250220_125744,90
20250220_125745,90
20250220_125745,90
20250220_125746,90
20250220_125747,90
20250220_125748,100
20250220_125748,90
20250220_125749,90
20250220_125750,90
20250220_125751,90
20250220_125752,90
20250220_125752,90
20250220_125811,90
20250220_125813,90
20250220_125813,90
20250220_125814,90
20250220_125815,90
20250220_125816,90
20250220_125817,80
20250220_125817,90
20250220_125818,100
20250220_125819,100
20250220_125820,90
20250220_125821,90
20250220_125821,90
20250220_125837,90
20250220_125838,100
20250220_125839,100
20250220_125840,110
20250220_125841,110
20250220_125842,110
20250220_125842,110
20250220_125843,100
20250220_125844,90
20250220_125845,90
20250220_125845,90
20250220_125846,80
20250220_125847,90
20250220_125848,100
20250220_125849,90
20250220_125849,90
20250220_125905,90
20250220_125907,80
20250220_125907,70
20250220_125908,70
20250220_125909,70
20250220_125910,80
20250220_125910,80
20250220_125911,80
20250220_125912,90
20250220_125913,90
20250220_125913,90
20250220_125914,80
20250220_125915,90
20250220_125916,70
20250220_125917,70
20250220_125917,70
20250220_125918,70
20250220_125943,90
20250220_125944,90
20250220_125945,80
20250220_125946,80
20250220_125947,80
20250220_125948,70
20250220_125949,70
20250220_125949,80
20250220_125950,90
20250220_125951,80
20250220_125952,90
20250220_125952,80
20250220_125953,80
20250220_125954,90
20250220_125955,80
20250220_125955,80
20250220_125956,90
20250220_125957,90
20250220_130013,90
20250220_130014,90
20250220_130015,100
20250220_130016,110
20250220_130016,110
20250220_130017,100
20250220_130018,90
20250220_130019,80
20250220_130019,70
20250220_130020,80
20250220_130021,70
20250220_130022,90
20250220_130023,80
20250220_130023,80
20250220_130024,80
20250220_130025,90
20250220_130026,90
20250220_130027,90
20250220_130040,90
20250220_130042,90
20250220_130042,100
20250220_130043,110
20250220_130044,110
20250220_130045,110
20250220_130046,100
20250220_130046,80
20250220_130047,70
20250220_130048,70
20250220_130049,70
20250220_130049,70
20250220_130050,80
20250220_130051,70
20250220_130052,90
20250220_130052,90
20250220_130104,90
20250220_130106,90
20250220_130107,90
20250220_130108,90
20250220_130108,80
20250220_130109,90
20250220_130110,100
20250220_130111,90
20250220_130112,90
20250220_130112,80
20250220_130113,90
20250220_130114,90
20250220_130115,90
20250220_130116,80
20250220_130117,80
20250220_130117,80
20250220_130118,70
20250220_130119,70
20250220_130120,80
20250220_130120,80
20250220_130121,80
20250220_130122,80
20250220_130123,80
20250220_130124,70
20250220_130124,70
20250220_130125,70
20250220_130126,70
20250220_130127,90
20250220_130127,80
20250220_130128,90
20250220_130129,90
20250220_130130,90
20250220_130130,90
20250220_130131,90
20250220_130132,90
20250220_130149,90
20250220_130150,90
20250220_130151,90
20250220_130152,100
20250220_130152,100
20250220_130153,100
20250220_130154,90
20250220_130155,80
20250220_130156,60
20250220_130156,50
20250220_130157,60
20250220_130158,70
20250220_130159,70
20250220_130200,60
20250220_130200,70
20250220_130201,80
20250220_130202,80
20250220_130203,80
20250220_130204,80
20250220_130204,80
20250220_130205,90
20250220_130206,90
20250220_130207,100
20250220_130208,90
20250220_130208,90
20250220_130225,60
20250220_130226,60
20250220_130227,60
20250220_130228,60
20250220_130229,60
20250220_130229,60
20250220_130230,70
20250220_130231,70
20250220_130232,70
20250220_130233,80
20250220_130233,70
20250220_130234,70
20250220_130235,90
20250220_130236,90
20250220_130236,90
20250220_130237,90
20250220_130238,90
20250220_130239,80
20250220_130239,70
20250220_130240,80
20250220_130241,90
20250220_130242,80
20250220_130242,90
20250220_130255,90
20250220_130256,90
20250220_130257,90
20250220_130258,100
20250220_130259,110
20250220_130300,110
20250220_130300,110
20250220_130301,110
20250220_130302,110
20250220_130303,110
20250220_130303,100
20250220_130304,110
20250220_130305,110
20250220_130306,100
20250220_130306,100
20250220_130307,110
20250220_130308,100
20250220_130309,100
20250220_130310,90
20250220_130310,90
20250220_130311,100
20250220_130312,90
20250220_130313,90
20250220_130314,90
20250220_130325,90
20250220_130326,90
20250220_130327,90
20250220_130328,90
20250220_130329,90
20250220_130329,90
20250220_130330,90
20250220_130331,100
20250220_130332,100
20250220_130332,120
20250220_130333,120
20250220_130334,120
20250220_130335,120
20250220_130336,120
20250220_130336,100
20250220_130337,100
20250220_130338,100
20250220_130339,100
20250220_130339,100
20250220_130340,90
20250220_130341,100
20250220_130342,100
20250220_130342,90
20250220_130356,90
20250220_130357,90
20250220_130358,100
20250220_130358,110
20250220_130359,110
20250220_130400,110
20250220_130401,100
20250220_130402,100
20250220_130402,100
20250220_130403,100
20250220_130404,100
20250220_130405,100
20250220_130405,110
20250220_130406,110
20250220_130407,100
20250220_130408,110
20250220_130409,100
20250220_130409,100
20250220_130410,100
20250220_130411,90
20250220_130412,90
20250220_130413,90
20250220_130413,90
20250220_130414,90
20250220_130423,90
20250220_130424,90
20250220_130425,100
20250220_130426,110
20250220_130427,100
20250220_130427,100
20250220_130428,110
20250220_130429,110
20250220_130430,100
20250220_130431,110
20250220_130431,110
20250220_130432,110
20250220_130433,100
20250220_130434,90
20250220_130434,90
20250220_130435,90
20250220_130445,80
20250220_130447,80
20250220_130447,80
20250220_130448,80
20250220_130449,80
20250220_130450,80
20250220_130451,80
20250220_130451,80
20250220_130452,90
20250220_130453,90
20250220_130454,90
20250220_130455,90
20250220_130455,90
20250220_130456,110
20250220_130457,120
20250220_130458,120
20250220_130459,120
20250220_130459,120
20250220_130500,120
20250220_130501,100
20250220_130502,100
20250220_130502,90
20250220_130503,100
20250220_130504,90
20250220_130516,90
20250220_130517,80
20250220_130518,80
20250220_130519,80
20250220_130519,70
20250220_130520,80
20250220_130521,80
20250220_130522,80
20250220_130522,80
20250220_130523,80
20250220_130524,90
20250220_130525,110
20250220_130526,120
20250220_130526,110
20250220_130527,100
20250220_130528,110
20250220_130529,110
20250220_130529,110
20250220_130542,90
20250220_130544,100
20250220_130544,110
20250220_130545,110
20250220_130546,120
20250220_130547,120
20250220_130547,120
20250220_130548,110
20250220_130549,100
20250220_130550,90
20250220_130551,90
20250220_130551,110
20250220_130552,100
20250220_130553,110
20250220_130554,100
20250220_130555,100
20250220_130555,100
20250220_130556,100
20250220_130557,90
20250220_130558,100
20250220_130559,100
20250220_130856,90
20250220_130857,90
20250220_130858,100
20250220_130859,110
20250220_130900,110
20250220_130900,110
20250220_130901,100
20250220_130902,100
20250220_130903,90
20250220_130903,100
20250220_130904,100
20250220_130905,90
20250220_130906,90
20250220_130907,90
20250220_130907,100
20250220_130908,90
20250220_130909,80
20250220_130910,90
20250220_130910,80
20250220_130911,90
20250220_130912,90
20250220_130921,90
20250220_130922,90
20250220_130923,80
20250220_130924,70
20250220_130925,80
20250220_130925,80
20250220_130926,90
20250220_130927,100
20250220_130928,110
20250220_130929,100
20250220_130929,100
20250220_130930,100
20250220_130931,90
20250220_130932,90
20250220_130932,100
20250220_130933,100
20250220_130951,90
20250220_130952,100
20250220_130953,110
20250220_130954,110
20250220_130955,110
20250220_130956,100
20250220_130956,100
20250220_130957,100
20250220_130958,90
20250220_130959,90
20250220_131000,80
20250220_131000,70
20250220_131001,80
20250220_131002,80
20250220_131003,80
20250220_131003,80
20250220_131004,80
20250220_131005,90
20250220_131006,100
20250220_131007,100
20250220_131007,100
20250220_131019,90
20250220_131020,90
20250220_131021,80
20250220_131022,80
20250220_131023,90
20250220_131023,70
20250220_131024,80
20250220_131025,90
20250220_131026,90
20250220_131026,80
20250220_131027,80
20250220_131028,90
20250220_131029,90
20250220_131030,90
20250220_131038,90
20250220_131039,90
20250220_131040,80
20250220_131041,80
20250220_131042,90
20250220_131042,90
20250220_131043,80
20250220_131044,90
20250220_131045,90
20250220_131045,100
20250220_131046,90
20250220_131047,100
20250220_131048,90
20250220_131048,90
20250220_131049,90
20250220_131050,90
20250220_131051,90
20250220_131136,90
20250220_131137,100
20250220_131138,100
20250220_131139,110
20250220_131139,110
20250220_131140,110
20250220_131141,120
20250220_131142,110
20250220_131143,100
20250220_131143,100
20250220_131144,100
20250220_131145,100
20250220_131146,100
20250220_131146,110
20250220_131147,100
20250220_131148,100
20250220_131149,80
20250220_131150,90
20250220_131150,90
20250220_131151,100
20250220_131152,100
20250220_131153,100
20250220_131222,90
20250220_131224,90
20250220_131224,90
20250220_131225,80
20250220_131226,80
20250220_131227,80
20250220_131228,80
20250220_131229,80
20250220_131229,80
20250220_131230,90
20250220_131231,90
20250220_131232,90
20250220_131233,90
20250220_131233,80
20250220_131234,90
20250220_131235,80
20250220_131236,90
20250220_131237,90
20250220_131237,90
20250220_131249,90
20250220_131251,90
20250220_131251,100
20250220_131252,100
20250220_131253,110
20250220_131254,120
20250220_131255,110
20250220_131255,110
20250220_131256,100
20250220_131257,100
20250220_131258,110
20250220_131258,100
20250220_131259,100
20250220_131300,90
20250220_131301,90
20250220_131301,80
20250220_131302,70
20250220_131303,70
20250220_131304,80
20250220_131305,80
20250220_131305,80
20250220_131306,80
20250220_131307,90
20250220_131323,100
20250220_131324,100
20250220_131325,110
20250220_131326,110
20250220_131327,110
20250220_131328,110
20250220_131328,110
20250220_131329,110
20250220_131330,110
20250220_131331,100
20250220_131331,80
20250220_131332,70
20250220_131333,70
20250220_131334,70
20250220_131334,90
20250220_131335,90
20250220_131336,90
20250220_131359,120
20250220_131401,130
20250220_131402,120
20250220_131402,110
20250220_131403,110
20250220_131404,110
20250220_131405,120
20250220_131405,110
20250220_131406,110
20250220_131407,100
20250220_131408,100
20250220_131409,90
20250220_131409,90
20250220_131410,90
20250220_131427,90
20250220_131428,90
20250220_131429,90
20250220_131430,90
20250220_131431,90
20250220_131431,80
20250220_131432,70
20250220_131433,70
20250220_131434,70
20250220_131435,70
20250220_131435,90
20250220_131436,100
20250220_131437,90
20250220_131438,90
20250220_131438,90
20250220_131457,90
20250220_131458,90
20250220_131459,90
20250220_131500,80
20250220_131501,90
20250220_131501,100
20250220_131502,90
20250220_131503,90
20250220_131504,90
20250220_131504,90
20250220_131505,90
20250220_131506,90
20250220_131524,90
20250220_131525,90
20250220_131526,90
20250220_131527,90
20250220_131527,70
20250220_131528,60
20250220_131529,60
20250220_131530,60
20250220_131530,70
20250220_131531,70
20250220_131532,100
20250220_131533,100
20250220_131533,90
20250220_131534,90
20250220_131548,90
20250220_131549,90
20250220_131550,90
20250220_131551,90
20250220_131552,90
20250220_131552,100
20250220_131553,110
20250220_131554,90
20250220_131555,80
20250220_131556,80
20250220_131556,90
20250220_131557,100
20250220_131558,90
20250220_131615,90
20250220_131617,90
20250220_131618,80
20250220_131618,90
20250220_131619,100
20250220_131620,100
20250220_131621,110
20250220_131622,100
20250220_131622,90
20250220_131623,90
20250220_131624,90
20250220_131625,90
20250220_131647,90
20250220_131649,90
20250220_131650,90
20250220_131650,90
20250220_131651,110
20250220_131652,110
20250220_131653,100
20250220_131654,100
20250220_131654,110
20250220_131655,110
20250220_131709,70
20250220_131710,70
20250220_131711,70
20250220_131712,70
20250220_131712,70
20250220_131713,90
20250220_131714,90
20250220_131715,100
20250220_131715,110
20250220_131716,100
20250220_131717,90
20250220_131718,90
